Task_ID,Stage,GPUs_Count,Time,Start,End,DatasetID,GPU_List,Makespan
0,VAE,4,4.564325911449568,0.0,4.564325911449568,2_53_1280_720_rank0,"[0, 1, 2, 3]",56.079097411192784
0,DIT,4,21.45863950456748,4.564325911449568,26.022965416017048,2_53_1280_720_rank0,"[0, 1, 2, 3]",56.079097411192784
1,VAE,6,5.02637005289651,0.0,5.02637005289651,1_129_1280_720_rank1,"[4, 5, 6, 7, 8, 9]",56.079097411192784
1,DIT,6,29.34941349062505,5.02637005289651,34.375783543521564,1_129_1280_720_rank1,"[4, 5, 6, 7, 8, 9]",56.079097411192784
2,VAE,4,7.600948628291923,0.0,7.600948628291923,1_129_1280_720_rank2,"[10, 11, 12, 13]",56.079097411192784
2,DIT,4,48.47814878290086,7.600948628291923,56.079097411192784,1_129_1280_720_rank2,"[10, 11, 12, 13]",56.079097411192784
3,VAE,2,7.715811830429101,0.0,7.715811830429101,1_77_1280_720_rank3,"[14, 15]",56.079097411192784
3,DIT,2,37.05557266787977,7.715811830429101,44.771384498308876,1_77_1280_720_rank3,"[14, 15]",56.079097411192784
4,VAE,4,4.564325911449568,0.0,4.564325911449568,2_53_1280_720_rank4,"[16, 17, 18, 19]",56.079097411192784
4,DIT,4,21.45863950456748,4.564325911449568,26.022965416017048,2_53_1280_720_rank4,"[16, 17, 18, 19]",56.079097411192784
5,VAE,4,7.600948628291923,0.0,7.600948628291923,1_129_1280_720_rank5,"[20, 21, 22, 23]",56.079097411192784
5,DIT,4,48.47814878290086,7.600948628291923,56.079097411192784,1_129_1280_720_rank5,"[20, 21, 22, 23]",56.079097411192784
6,VAE,4,7.600948628291923,0.0,7.600948628291923,1_129_1280_720_rank6,"[24, 25, 26, 27]",56.079097411192784
6,DIT,4,48.47814878290086,7.600948628291923,56.079097411192784,1_129_1280_720_rank6,"[24, 25, 26, 27]",56.079097411192784
7,VAE,4,7.600948628291923,0.0,7.600948628291923,1_129_1280_720_rank7,"[28, 29, 30, 31]",56.079097411192784
7,DIT,4,48.47814878290086,7.600948628291923,56.079097411192784,1_129_1280_720_rank7,"[28, 29, 30, 31]",56.079097411192784
