Task_ID,Stage,GPUs_Count,Time,Start,End,DatasetID,GPU_List,Makespan
0,VAE,2,1.2872941644641582,0.0,1.2872941644641582,6_5_1280_720_rank0,"[0, 1]",36.94246960165486
0,DIT,2,6.749032596045151,1.2872941644641582,8.03632676050931,6_5_1280_720_rank0,"[0, 1]",36.94246960165486
1,VAE,4,6.180967638332008,0.0,6.180967638332008,1_105_1280_720_rank1,"[2, 3, 4, 5]",36.94246960165486
1,DIT,4,30.761501963322846,6.180967638332008,36.94246960165486,1_105_1280_720_rank1,"[2, 3, 4, 5]",36.94246960165486
2,VAE,4,4.768971519551292,0.0,4.768971519551292,1_81_1280_720_rank2,"[6, 7, 8, 9]",36.94246960165486
2,DIT,4,19.826080987508007,4.768971519551292,24.5950525070593,1_81_1280_720_rank2,"[6, 7, 8, 9]",36.94246960165486
3,VAE,4,5.057804590067888,0.0,5.057804590067888,3_41_1280_720_rank3,"[10, 11, 12, 13]",36.94246960165486
3,DIT,4,24.138837474098477,5.057804590067888,29.196642064166365,3_41_1280_720_rank3,"[10, 11, 12, 13]",36.94246960165486
4,VAE,6,4.7513737565718,0.0,4.7513737565718,1_117_1280_720_rank4,"[14, 15, 16, 17, 18, 19]",36.94246960165486
4,DIT,6,24.407645543108792,4.7513737565718,29.159019299680594,1_117_1280_720_rank4,"[14, 15, 16, 17, 18, 19]",36.94246960165486
5,VAE,4,5.023241762877242,0.0,5.023241762877242,1_85_1280_720_rank5,"[20, 21, 22, 23]",36.94246960165486
5,DIT,4,20.733981833809796,5.023241762877242,25.757223596687037,1_85_1280_720_rank5,"[20, 21, 22, 23]",36.94246960165486
6,VAE,4,4.344615827773153,0.0,4.344615827773153,4_33_1280_720_rank6,"[24, 25, 26, 27]",36.94246960165486
6,DIT,4,27.198993577564668,4.344615827773153,31.543609405337822,4_33_1280_720_rank6,"[24, 25, 26, 27]",36.94246960165486
7,VAE,4,4.564325911449568,0.0,4.564325911449568,2_53_1280_720_rank7,"[28, 29, 30, 31]",36.94246960165486
7,DIT,4,21.45863950456748,4.564325911449568,26.022965416017048,2_53_1280_720_rank7,"[28, 29, 30, 31]",36.94246960165486
